file	Arabic.txt	English.txt	Spanish.txt	Urdu.txt
Rearrange	إعادة ترتيب	Rearrange	Reorganizar	پھر ترتیب دیں
Feedback_For	ملاحظات عن	Feedback For	Retroalimentación para	کے لئے رائے
new_nation_report	تقرير دولي جديد	New Nation Report	New Nation Report	New Nation Report
Invalid_AllowedErrors	خطأ غير مسموح به	Not a valid allowed errors.	Errores no válidos permitidos.	یہ غلطی جائز نقائص میں سے نہیں ہے ۔
Thank_Member	شكرا لاشتراكك معنا كعضو	Thank you for becoming a member.	Gracias por ser miembro.	ممبر بننے کے لئے آپ کا شکریہ
Courses	دروس	Courses	Cursos	کورسز
My_Courses_Progress	دروسي التقدم	My Courses Progress	El progreso de mis cursos	میرےپیش رفت کورسز 
resource_for	الموارد ل	Resource For	Recurso para	ريسورس کے لئے
None	لا شيء	None	None	کوئی نہیں
MemberDb_Replicated	تم نسخ قاعدة بيانات الأعضاء	Members database replicated.	Base de datos de miembros replicada.	ارکان ڈیٹا بیس کی نقل بن چکی ھے
Event_Detail	تفاصيل الموضوع	Event Detail	Event Detail	تقریب کی تفصیل
Go	بدء البحث	Go	Go	آگے بڑھیں
Course_Information	معلومات الدورة التدريبية	Course Information	Información del curso	کورس کی معلومات
active_members_this_month	الأعضاء الفعالين هذا الشهر	Active Members This Month	Miembros activos de este mes	فعال ارکان رواں ماہ
Unselect_All	إلغاء تحديد الكل	Unselect All	Deseleccionar todos	تمام غیر منتخب کریں
Male	ذكر	Male	Masculino	مرد
Options	خيارات	Options	Opciones	اختیارات
Empty_Collection_Name	لا يمكن أن يكون اسم المجموعة فارغا	Collection name can not be empty.	El nombre de la colección no puede estar vacío.	مجموعہ کا نام خالی نہیں ہو سکتا
Not_Synced	لم تتم مزامنتها	Not Synced	Not Synced	ہم وقت سازی نہیں ہو سکی
Select_Roles	Select Roles	Select Roles	Select Roles	Select Roles
Request_Resource	طلب مادة	Request Resource	Solicitar recurso	درخواست براےء ريسورس
Photo	صور	Photo	Foto	تصویر
Sync	مزامنة	Sync	Sync	Sync
Leader_Name	اسم المدير	Leader Name	Nombre del coordinador del curso	لیڈر کا نام
nameInNativeLang	العربية	English	Español	اردو
article_Date	تاريخ المقال	Article Date	Fecha del artículo	مضمون تاریخ
empty_Survey	لا يوجد أسئلة في هذا البحث	No questions in this survey	No questions in this survey	No questions in this survey
resource_views_this_month	مجموع المجلدات التي تم عرضها هذا الشهر	Total Resource Views This Month	Total de recursos vistos en el mes	کل وسیلہ کے دورے اس ماہ کے
Request_Meetup_Title	أريد الانضمام إلى اجتماع عن الموضوع التالي	I would like to join a Meetup on the following topic,	Quiero unirme a MeetUp en el siguiente tema:	میں مندرجہ ذیل موضوع پر ایک اجلاس میں شامل ہونا چاہوں گا
No_Attachment	لا توجد ملفات مرفقة	No Attachment	No adjuntar archivos	منسلکہ نہیں
General_Manager	المدير العام	General Manager	General Manager	General Manager
Survey_Download_Success_Msg	تم تحميل البحث بنجاح	Survey has been downloaded successfully	Survey has been downloaded successfully	سروے کامیابی سے ڈاؤن لوڈ کیا گیا ہے
DuplicateSteps	العملية موجودة سابقاً	Step already exists.	Este paso ya existe.	یہ مرحلہ پہلے ہی موجود ہے
Reports_Replicated_Success	تم نسخ التقارير بنجاح	Successfully replicated reports.	Se reprodujeron con éxito los informes.	کامیابی کے ساتھ رپورٹیں نقل ھو چکی ھیں
RequestForCourse	تم إرسال طلب الموافقة لمدير الدورة التدريبية بنجاح	Admission request successfully sent to this course leader.	Solicitud de admisión enviada con éxito al coordinador del curso.	داخلہ کی درخواست اس کورس کے رہنما کو کامیابی سے بھیجی ہے ۔
Total_Member	مجموع الأعضاء	Total Member	Total Member	Total Member
Collection	مجموعة	Collection	Colección	مجموعہ
Fetch_Collections_Error	غير قادر على اختيار مجموعات	Unable to get collections.	No se pueden obtener colecciones.	مجموعے کو حاصل کرنے سے قاصر ہیں.
members_visits_this_month	مجموع زيارات الأعضاء لهذا الشهر	Total Member Visits This Month	Total de visitas de miembros durante este mes	کل رکن دورے اس ماہ کے
Prompt_CollectionName	أدخل اسم مجموعة	Enter collection name.	¡Ingrese  el nombre de la colección!	مجموعہ کا نام لکھیں
Required_Text	النص المطلوب	Required	Requerido	مطلوبہکلمات
FeedbackDb_Replicated_Success	تم نسخ تقرير سجل النشاطات بنجاح	Successfully replicated application feedback database.	Se reprodujo con éxito la base de datos para retroalimentación.	کامیابی کے ساتھ رائے کی ڈیٹا بیس میں نقل بن چکی ھے
Course_Manage	إدارة الدورة التدريبية	Course Manage	Administrador del curso	کورس کی تصیح کریں
Birthday_Range	يجب أن يكون عمرك خمسة سنوات فما فوق للانضمام	Valid Age Range: 5 to 100	Rango de edad válido es de 5 a 100.	صحیح عمر کی حد 5 سے 100 کے درمیان ہے
Error_Welcome_Resource	حصل خطأ عند الدخول	Error fetching welcome resources.	Error al obtener recursos de bienvenida.	خوش آمدید ریسورسیز لانے میں نقص ہے
Invite_Member	دعوة عضو	Invite Member	Invitar a miembros	اراکین کو مدعو کریں
Missing_Resource_Author	الرجاء تحديد مصدر الأخبار	Please specify author for this new resource.	Especifique el autor de este recurso de noticias.	اس ریسورس کے مصنف کا نام لکھیں
Sync_Publication	مزامنة النشرة	Sync publication	Sync publication	اشاعت کے ساتھ مطابقت پذیری کریں
Date	تاريخ	Date	Fecha	تاریخ
Configurations	الضبط	Configurations	Configurations	تشکیلات
Response	Response	Response	Response	Response
link_to_license	موقع للحصول على ترخيص	Link to License	Enlace a la licencia	لائسنس کے لئے لنک
Model_fetch_Pubs_Success	تم قبول نموذج النشرات	Model of publications is accessed.	Se accedió al modelo de publicaciones.	مطبوعات کا ماڈل حاصل کیا ہے
Search	بحث	Search	Búsqueda	تلاش کریں
Add_your_feedback	إضافة ملاحظاتك	Add Your Feedback	Agregue su retroalimentación	اپنی رائے کا ا ضافہ کریں
Publication_Issue	إصدار النشرة	Publication Issue	Publication Issue	Publication Issue
Dashboard	بيتي	My Home	Página principal	ڈیش بورڈ
Code	الرمز	Code	Code	کوڈ
Communities_request	Communities Requests	Communities Requests	Communities Requests	Communities Requests
End_date	تاريخ النهاية	End Date	Fecha de finalización	تاریخ اختتام
Successfully_Deleted	تم الحذف بنجاح	Successfully deleted.	Eliminado con éxito.	کامیابی کے ساتھ خارج
Frequency	التكرار	Frequency	Frecuencia	فریکوئنسی
Description_Error	Description is required	Description is required	Description is required	Description is required
Cancel	إلغاء	Cancel	Cancelar	 منسوخ
Courses_Synced_Error	تعذر مزامنة الدورة التدريبية	Failed to sync courses.	Error al sincronizar los cursos.	کورس ہم وقت ساز کرنے میں ناکامی ہے
Removed_From_Collection	تم الحذف من المجموعة بنجاح	Removed successfully from collection.	Quitó con éxito de la colección.	کامیابی سے مجموعہ میں سے ہٹا دیا ہے
Collection_Saved_success	تم حفظ المجموعة بنجاح	Collection saved successfully.	Colección guardada con éxito.	مجموعہ کامیابی سے محفوظ کرلیا ھے
Super_Manager	مدير ممتاز- المدير الأول	Super Manager	Administrador principal	سپر مینیجر
Editor_Phone	رقم هاتف المحرر/المؤلف	Editor Phone	Editor Phone	Editor Phone
Submit	قدم	Submit	Enviar	جمع کرائیں
For_Course	للدورة التدريبية 	for course	para el curso	کورس کے لئے
Pending_Resources	Pending Resources	Pending Resources	Pending Resources	Pending Resources
InValid_CommunityName	اسم المجموعة الذي قمت بإدخاله مكرر. الرجاء المحاولة مرة أخرى باستخدام اسم مختلف	Community 'name' entered is a duplicate. Please try again with a different name.	El nombre de comunidad especificado es un duplicado. Inténtelo de nuevo con un nombre diferente.	برادری میں داخل کردہ نام نقل ہے ۔ براہ مہربانی ایک مختلف نام کے ساتھ کوشش کریں ۔
unCheckAll	إلغاء تحديد الكل	Uncheck All	Desmarcar todas	 تمام کو غیر منتخب کریں
Resource_Added_Success	تمت إضافة المعلومات بنجاح	Resource successfully added.	Recurso agregado con éxito.	ریسورس کا کامیابی سے اضافہ ھو چکا ھے
Nation_Name	الاسم الدولي	Nation Name	Nation Name	قوم کا نام
bells_selection_msg	Please select bells first	Please select bells first	Please select bells first	Please select bells first
directionOfLang	Right	Left	left	Right
Extra_Docs_Deleted	تم حذف المستندات الموزعة للنشرات الإضافية	Extra publication distribution documents have been deleted.	Se eliminaron los documentos de distribución para publicaciones adicionales.	اضافی اشاعتی ڈسٹریبیوشن دستاویزات کو حذف کر دیا گیا ہے
ActivityReports_Replicated_Success	تم نسخ تقرير سجل النشاطات بنجاح	Successfully replicated log activity reports.	Se reprodujeron con éxito los informes de actividad de registro.	کامیابی کے ساتھ لاگ ان سرگرمیوں کی رپورٹیں نقل ہو چکی ہیں
Instructions	تعليمات	Instructions	Instrucciones	ہدایات
Subject_Level	مستوى تخضع	Subject Level	Nivel de tema	موضوع کا لیول
Resources_Synced_Success	تمت مزامنة المجلدات بنجاح	Resources successfully synced.	Recursos sincronizados con éxito.	ریسورسز کامیابی سے مطابقت پذیر ہو گۓ ہیں
Name	اسم	Name	Nombre	نام
Reports	تقارير	Reports	Informes	رپورٹیں
Year_format	YYYY	YYYY	YYYY	سال
Authorized_By	تأليف	Authorized By	Authorized By	Authorized By
Last_App	التطبيق الأخير	Last App	Last App	Last App
Empty_Shelf	لا يوجد ما تبحث عنه في الألبوم	No item in the shelf.	No hay elementos en el estante.	شیلف میں کوئی شے نہیں ہے
Databases	قاعدة البيانات	Databases	Databases	ڈیٹا بیسز
Confirm_Decline	Are you sure you declined this resource?	Are you sure you declined this resource?	Are you sure you declined this resource?	Are you sure you declined this resource?
Missing_Author	اسم المؤلف مفقود	Missing author name.	Falta el nombre del autor.	مصنف کا نام غائب ہے
Login	دخول	Login	Iniciar sesión	لاگ ان
Subject_single	الموضوع	Subject	Asunto	موضوع
Missing_Report_Title	عنوان التقرير مفقود	Report title is missing.	Falta el título del informe.	رپورٹ کا عنوان غائب ہے
member_Delete_success	تم حذف العضو بنجاح	Member deleted successfully.	Miembro eliminado con éxito.	رکن کو کامیابی سے حذف کر دیا ہے
UpdateProfile	الرجاء تحديث الملف الشخصي الخاص بك	Please update your profile.	Actualice su perfil.	براہ مہربانی اپنی پروفائل کو اپ ڈیٹ کریں
Update_Profile_Reminder	الرجاء تصحيح المعلومات التي تم تمييزها في هذا النموذج	Please correct the highlighted information on this form.	Hay información incorrecta en su cuenta. Actualícela.	نمایاں کردہ معلومات فارم پر درست کریں
Actions	إجراءاتت	Actions	Actions	افعال
Add_new_Resource	إضافة مورد جديد	Add New Resource	Agregar recurso nuevo	نئے ریسورس  شامل کریے
End_Time	وقت النهاية	End Time	Hora de finalización	وقت اختتام
Add_Resource	إضافة مادة	Add Resource	Añadir recurso	ریسورس کا ا ضافہ کریں
Role_Selection_Error	Please select roles first	Please select roles first	Please select roles first	Please select roles first
Survey_Note	This is how the survey will appear to users.*	This is how the survey will appear to users.*	This is how the survey will appear to users.*	This is how the survey will appear to users.*
Course_Desc_Missing	وصف الدورة التدريبية مفقود	Course description is missing.	Falta la descripción del curso.	کورس کی تفصیل غائب ہے
Sponsoring_Organization	المنظمة الممولة/الراعية	Sponsoring Organization	Sponsoring Organization	Sponsoring Organization
Become_an_administrator	Become an Administrator	Become an Administrator	Become an Administrator	Become an Administrator
Get_Members_List	Get Members List	Get Members List	Get Members List	Get Members List
Pubs_Replicated_Success	تم نسخ النشرات بنجاح	Successfully replicated publications.	Se reprodujeron con éxito las publicaciones.	کامیابی سے مطبوعات کی نقل ہو چکی ہے
Survey_Download_Error_Msg	غير قادر على تحميل البحث	Unable to download survey	Unable to download survey	سروے ڈاؤن لوڈ نہیں کر سکے
Resources	مصادر - مواد	Resources	Recursos	ريسورسز
Members_Database	قاعدة بيانات الأعضاء	Members Database	Members Database	ارکان کی ڈیٹا بیس
Address	العنوان	Address	Address	Address
Enter_Message	اكتب رسالة من فضلك	Please enter message.	Ingrese el mensaje.	پیغام لکھیں
Update	تحديث	Update	Actualizar	اپ ڈیٹ
Sync_With_Nation	مزامنة مع العنوان/الرابط	Sync With Nation	Sync With Nation	قوم کے ساتھ مطابقت پذیر ہوں
Prompt_Community_First	الرجاء اختيار المجموعة أولاً	Please select community first.	Seleccione primero comunidad.	براہ کرم برادری کو پہلے منتخب کریں
request_rejected	Registration request has been rejected.	Registration request has been rejected.	Registration request has been rejected.	Registration request has been rejected.
Adm_req_rejected	Admission Request Rejected	Admission Request Rejected	Admission Request Rejected	Admission Request Rejected
New_Quiz	اختبار قصير جديد	New Quiz	Prueba nueva	نیاٹیسٹ
Updated_Successfully	تم التحديث بنجاح	Updated successfully.	Actualizado con éxito.	کامیابی سے اپ ڈیٹ ھو گیا ھے
Members	أعضاء	Members	Miembros	اراکین
Notes	ملاحظات	Notes	Notes	نوٹس
member_selection_msg	Please select members first	Please select members first	Please select members first	Please select members first
Create_Apps_Error	فشل في إنشاء التطبيقات	Failed to create apps.	Error al crear aplicaciones.	 ایپس بنانے میں ناکامی
Survey_Download_Error_Ques	غير قادر على تحميل أسئلة البحث	Unable to download survey questions	Unable to download survey questions	سروے سوالات ڈاؤن لوڈ نہیں کر سکے
Remaining	المتبقية	Remaining	Restantes	باقی
Enter_Recipient	الرجاء إدخال المستلم	Please enter recipient.	Ingrese el destinatario.	وصول کنندہ درج کریں
Rating	تصنيف	Rating	Calificación	درجہ بندی
Survey_Number	رقم البحث	Survey No	Survey No	سروے نمبر
Lowest_Rated	أدنى تصنيفها	Lowest Rated	La nota más baja	سب سے کم درجہ بندی
Select_All	اختر الكل	Select All	Seleccionar todos	تمام منتخب کریں
Collection_Name	اسم المجموعة	Collection Name	Nombre de la colección	مجموعہ کا نام
Pubs_Issue_Missing	حقوق النشر مفقودة	Publication issue is missing.	Falta la publicación.	اشاعت کا ایشو غائب ہے
Application_Feedbacks	تعليقاتك على التطبيق	Application Feedbacks	Application Feedbacks	ایپلی کیشن کے بارے میں رائے
Female	أنثى	Female	Femenino	خاتون
Birth_Date	تاريخ الميلاد	Birth Date	Fecha de nacimiento	تاریخِ پیدائش
Survey_No	رقم البحث	Survey No.	Survey No.	سروے نمبر
title_msg_required	Required field and don't contain numbers	Required field and don't contain numbers	Required field and don't contain numbers	Required field and don't contain numbers
resource_replication_success	Successfully replicated resource	Successfully replicated resource	Successfully replicated resource	Successfully replicated resource
Select_Comm	اختيار مجموعة	Select Community	Select Community	Select Community
Send_Survey	إرسال البحث	Send Survey	Send Survey	سروے بھیجیں
Start_Time	وقت البداية	Start Time	Hora de inicio	وقت آغاز
Question	سؤال	Question	Pregunta	سوال
Invalid_Inputs	إدخال غير صالح	Invalid inputs.	Entradas no válidas.	غلط اِن پٹ
Send	إرسال	Send	Enviar	ارسال کریں
accepted_email_text	Admission request has been accepted from member	Admission request has been accepted from member	Admission request has been accepted from member	Admission request has been accepted from member
Duplicate_Course_In_Pub	الدورة التدريبية موجودة سابقاً في هذه النشرة	This course already exists in this publication.	Este curso ya existe en esta publicación.	یہ کورس اشاعت میں پہلے ہی موجود ہے
Location	موقع	Location	Ubicación	مقام
Reply	الرد	Reply	Reply	جواب دیں
Sent	Sent	Sent	Sent	Sent
subject	مستوى (مستويات)	Subject(s)	Asignatura(s)	مضمون
No_Changes	لم تقم بإجراء أية تغييرات	You have not made any changes.	No ha cambiado nada.	آپ نے کسی چیز کو تبدیل نہیں کیا
Prompt_ReleaseNotes	الرجاء كتابة الملاحظات	Please enter release notes.	Ingrese las notas de la versión.	اجراء کے نوٹس لکھیں
Join_meetUp	الإنضمام إلى الاجتماع	Join Meetup	Únete a MeetUp	اجلاس میں شامل ہوں
Foreground_Color	لون الواجهة	Foreground Color	Color principal	پیش منظر رنگ
column_choices	اختيارات العمود	Column Choices	Column Choices	کالم کے آپشنز
Facts_and_Figures	حقائق وأرقام	Facts and Figures	Datos y cifras	اعداد و شمار
Meetups	اجتماعات	Meetups	MeetUps	اجلاس
Title_Error	Title is required	Title is required	Title is required	Title is required
No_File_Selected	لم يتم تحديد أي مجلد.	No File Selected	No hay ningún archivo seleccionado	کوئی فائل منسلک نہیں ہے
Back_To_Course	العودة إلى الدورة التدريبية	Back to Courses	Regresar al curso	کورسز پر جایئے
offline_Status_warning	Your status is offline, so we are unable to fetch list of nations for you	Your status is offline, so we are unable to fetch list of nations for you	Your status is offline, so we are unable to fetch list of nations for you	Your status is offline, so we are unable to fetch list of nations for you
Invalid_Range	المساحة المحددة لا تكفي	Invalid range specified.	Rango especificado no válido.	رینج درست نہیں ہے
UnAuthorized_Community	غير مسموح تحديث هذا القسم بدون موافقة أعضاء المجموعة	The community is not authorized to update until it is properly configured with a nation.	La comunidad no puede actualizar hasta que se configuré con éxito la nación.	برادری کو اپ ڈیٹ کرنے کی اجازت نہیں ہے جب تک اس کو قوم کے ساتھ صحیح طرح ترتیب نہیں دی جاتی
Upload	تحميل	Upload	Subir	اپ لوڈ
Add_new_Question	إضافة سؤال جديد	Add a New Question	Add a New Question	ایک نئے سوال کا ا ضافہ کریں
Total_Resource	مجموع المجلدات	Total Resource	Total Resource	Total Resource
Start_date	تبدأ بتاريخ	Start Date	Fecha de inicio	تاریخ آغاز
Duplicate_CommunityName_Error	إن هذه المجموعة مكررة في قاعدة البيانات. الرجاء حذف النسخ الأخرى و المحاولة مجدداً	Community has duplicates in the database. Please delete other copies and retry.	La comunidad tiene duplicados en la base de datos. Elimine otras copias y vuelva a intentarlo.	برادری کی نقول ڈیٹا بیس میں موجود ہیں ۔ براہ مہربانی دیگر نقول حذف کریں اور پھر کوشش کریں ۔
Question_Text	نص السؤال	 Question Text	 Question Text	سوال کا متن
survey_success_msg	Survey has been sent successfully	Survey has been sent successfully	Survey has been sent successfully	Survey has been sent successfully
No_data_found	لا يوجد أي سجل	No such record exists	No such record exists	اس کا ریکارڈ موجود نہیں ہے
Resource	مورد	????	Resource	ریسورس
Nation_InVisible	Nation is not visible	Nation is not visible	Nation is not visible	Nation is not visible
Month	الشهر	Month	Month	ماہ
select_nation	Select Nation	Select Nation	Select Nation	Select Nation
request_Rejected_already	you have rejected this invitation	you have rejected this invitation	you have rejected this invitation	you have rejected this invitation
Prompt_Reource_first	الرجاء اختيار مجلد أولاً	Please select resources first.	Seleccione primero los recursos.	پہلےریسورس منتخب کریں
Fetch_Resources_Error	تعذر الحصول على المجلدات - المعلومات	Unable to get resources.	No se pueden obtener los recursos.	ریسورسیز حاصل کرنے میں ناکام ہیں
No_Activity_Logged	لن يتم أي تحديث في هذه الفترة	No activity logged for this period.	No registra actividades en este período.	اس مدت کے لئے کوئی سرگرمی لاگ نہیں ہے
Add_Event	إضافة موضوع	Add Event	Add Event	تقریب شامل کریں
Request_Course_Title	:أود الالتحاق بدوره دراسية عن الموضوع التالي	I would like to enroll in a course on the following subject.	Quiero matricularme en un curso con el siguiente tema:	میں مندرجہ ذیل موضوع پر ایک کورس میں اندراج کرنے کے لئے چاہوں گا
invite_rejected	لقد قمت برفض هذه الدعوة	You have rejected this invitation.	You have rejected this invitation.	آپ نے اس دعوت کو مسترد کردیا ہے ۔
Resources_Synced_Error	تعذرت مزامنة المجلدات	Failed to sync resources.	Error al sincronizar los recursos.	ریسورسز ہم وقت ساز کرنے میں ناکامی ہے
Last_Name	اسم العائلة	Last Name	Apellido	آخری نام
Missing_Resource_Title	عنوان المصدر غير موجود	Resource title is missing	No está el título del recurso.	ریسورس کا عنوان خالی ہے ۔
Date_format	DD	DD	DD	دن
Prompt_Version_Number	الرجاء إدخال رقم الإصدار	Please enter version no.	Ingrese el número de la versión.	ورژن نمبر لکھیں
Edit_Question	تعديل السؤال	Edit Question	Edit Question	Edit Question
Member_Resources_Count	مجموع زيارات الأعضاء و مجموع المجلدات التي تم عرضها تحتوي على معلومات عن الشهر الحالي فقط	*The Total Member Visits and Total Resource Views columns contain data of the current month only	*The Total Member Visits and Total Resource Views columns contain data of the current month only	*The Total Member Visits and Total Resource Views columns contain data of the current month only
Attachment	الملفات المرافقة	Attachment	Archivo adjunto	منسلکہ
Reject	رفض	Reject	Rechazar	رد کریں
Recurring	المتكررة	Recurring	Recurrente	مکرر
Leader	زعيم	Leader	Coordinador	لیڈر
leader_must_resign	Leader cannot directly remove himself, he must resign.	Leader cannot directly remove himself, he must resign.	Leader cannot directly remove himself, he must resign.	Leader cannot directly remove himself, he must resign.
Duplicate_CollectionName	اسم المجموعة موجود سابقاً	Collection name already exists.	Ya existe el nombre de la colección.	مجموعہ کا نام پہلے ہی موجود ھے
Allowed_Errors	الأخطاء المسموح بها	Allowed Errors	Errores permitidos	جائز نقائص
Collection_s	مجموعات	Collections	Colecciones	مجموعے
Prompt_Course_Desc	الرجاء تحديد وصف عن الدورة التدريبية أولاً	Specify course description first.	Especifique primero la descripción del curso.	سب سے پہلے کورس تفصیل کو واضح کریں
Add_To_Level	إضافة إلى مستوى	Add to Level	Añadir al nivel	لیول کا ا ضافہ کریں
