file	Arabic.txt	English.txt	Spanish.txt	Urdu.txt
Phone	رقم الهاتف	Phone	Teléfono	فون
Logout	تسجيل خروج	Logout	Desconectarse	لاگ آؤٹ
Communities	المجتمعات	Communities	Communities	برادریاں
Bug	خلَل	Bug	Error	قص
Phone_M	رقم الهاتف	Phone M	Phone M	Phone M
No_Data_Error	لم يتم العثور على بيانات في الخادم	No data found on server.	No se encontraron datos en el servidor.	سرور پر اعداد و شمار نہیں ہیں
survey_sent_Success	تم إرسال المجلد/البحث	Survey has been sent	Survey has been sent	Survey has been sent
No_Result	لا توجد نتائج	No result found.	No se encontraron resultados.	کوئی نتیجہ نہیں ملا
Identify_Correct	تحديد الإجابة الصحيحة	Identify the right response.	Identificar la respuesta correcta.	صحیح جواب کی شناخت
Step_Method	أسلوب المرحلة	Step Method	Método del paso	مرحلے کا طریقہ
question_Edit	تم تعديل السؤال بنجاح	Question has been edited successfully	Question has been edited successfully	Question has been edited successfully
Duplicate_Save	تم حفظه سابقاً	Already saved.	Ya se guardó.	پہلے ہی محفوظ ھو چکا ھے
Add_Question	إضافة سؤال	Add Question	Añadir pregunta	سوال شامل کریں
Detailed_View	عرض مفصل	Detailed View	Vista detallada	تفصیلی جائزہ
fill_config_first	Please fill the Configurations form first	Please fill the Configurations form first	Please fill the Configurations form first	Please fill the Configurations form first
Select_Bells	Select Bells	Select Bells	Select Bells	Select Bells
AddToNation	Add to Nation	Add to Nation	Add to Nation	Add to Nation
First_Name	الإسم الأول	First Name	Nombre	نام
Not_Applicable	لا ينطبق	Not Applicable	No es aplicable	ناقابل اطلاق
invite_Accepted	لقد قمت بقبول هذه الدعوة	You have accepted this invitation.	You have accepted this invitation.	آپ نے یہ دعوت قبول کر لی ہے ۔
Trend	اتجاه	Trend	Tendencia	رجحان
Manage	أدار	Manage	Administrar	تصیح
Tech_Support	دعم فني	Tech Support	Tech Support	Tech Support
Outcomes	النتائج	Outcomes	Resultados	نتائج
Middle_Names	اسم الاب	Middle Names	Middle Names	درمیانہ نام
Done	تم	Done	Done	Done
Has_Resign_From	قد استقال من	has resigned from	Has abandonado	سے استعفی دے دیا ہے
old_communities	Old Communities	Old Communities	Old Communities	Old Communities
Open	فتح	Open	Abrir	کھولیں
Set_Configurations	ضبط الإعدادات	Set Configurations	Set Configurations	تشکیلات کو سیٹ کریں
Confirm_Publication	هل أنت متأكد من أنك تريد حذف هذه النشرة؟	Are you sure you want to delete this publication?	¿Desea eliminar esta publicación?	کیا آپ کو یقین ہے کہ آپ اس اشاعت کو حذف کرنا چاہتے ہیں؟
New_Message	رسالة جديدة	New Message	Mensaje nuevo	نیا پیغام
InvalidStepNumber	رقم العملية خطأ	Not a valid step number.	Número de pasos no válidos.	یہ مرحلہ نمبر ٹھیک نہیں ہے ۔
Invalid_Image_File	خطأ. صورة الملف غير صالحة	Error. Not a valid image file. File must be in .jpeg format.	Error: extensión no válida de la imagen. Extensiones válidas son .jpg, .jpeg.	نقص: تصویرکی ایکسٹنشن صحیح نہیں ہے صحیح jpg۔ اورjpeg۔ ہیں
Less_than_15	Less than 15	Less than 15	Less than 15	15 سے کم 
Send_Email	إرسال بريد إلكتروني	Send Email	Enviar correo	ای میل بھیجیں
Event_Deleted_Success	تم حذف الموضوع بنجاح	Event successfully deleted.	¡Evento borrado con éxito!	تقریب کو کامیابی کے ساتھ حذف کر دیا ھے
Method	الأسلوب	Method	Método	طریقہ
Take_Quiz	قم بإجراء الاختبار	Take Quiz	Rendir prueba	ٹیسٹ دیں
uploaded_file	Uploaded File :	Uploaded File :	Uploaded File :	Uploaded File :
UnableToReplicate	غير قادر على نسخ التطبيقات	Unable to replicate apps.	No se pueden reproducir las aplicaciones.	ایپس کی نقل تیار کرنے میں نااہل
Poor_Internet_Error	غير قادر على تحديث تطبيقات بيل. الرجاء التأكد من الإتصال بالإنترنت أو المحاولة لاحقاً	Unable to update Bell-Apps. Please check your internet connection or try again later.	No se pueden actualizar las BeLL-Apps. Revise su conexión a internet o inténtelo más tarde.	بیل ایپس کی اپ ڈیٹ نہیں یو سکی، آپ اپنے انٹرنیٹ کنکشن کی پڑتال کریں یا بعد ازاں دوبارہ کوشش کریں
Request_Sent_Success	تم إرسال الطلب بنجاح	Request successfully sent.	Petición enviada con éxito.	کامیابی سے درخواست بھیج دی ہے
author	كاتب	Author	Autor	مصنف
media	وسائل الإعلام	Media	Medio	میڈیا
registered_past_twelve_months	مجموع الأعضاء المسجلين في الإثني عشر شهر الماضي	Total Registered Members Past 12 Months	Total de miembros registrados en los últimos 12 meses	گذشتہ 12 ماہ کے کل رجسٹرڈ ارکان
Nation	دولة/ دولي	Nation	País	قوم
New_Survey	بحث جديد	New Survey	New Survey	نیا سروے
MeetUp_Title_Missing	عنوان الاجتماع مفقود	Meetup title is missing.	Falta el título del MeetUp.	اجلاس کا عنوان غائب ہے
answer_Choices_Stat	ااختر الإجابة - كل اختيار على سطر منفصل	Answer Choices (each choice on a separate line)	Answer Choices (each choice on a separate line)	جواب کی آپشنز (علیحدہ لائن پر ہر آپشن دیں)
You_Scored	سجل لك	You scored	Calificación	آپ نے سکوربنائے
Resource_Updated	تم تحديث المعلومات بنجاح	Resource updated successfully.	Recurso actualizado con éxito.	ریسورس کامیابی سے اپ ڈیٹ ہو گیا ہے
Resources_Feedbacks	ملاحظاتك عن المجلدات	Resources Feedbacks	Resources Feedbacks	ریسورسز کے بارے میں رائے
Add_Member	إضافة عضو	Add Member	Añadir miembro	رکن کا ا ضافہ کریں
Response_Options	خيارات الاجابة	Response Options	Opciones de respuesta	جواب کی اپشنز
Download	تحميل	Download	Download	ڈاؤن لوڈ
Publications	المنشورات	Publications	Publicaciones	مطبوعات
less_options	الرجاء تزويدنا بإجابة/خيار واحد على الأقل	Please provide atleast one options	Please provide atleast one options	Please provide atleast one options
meetUp_delete_confirm	هل أنت متأكد من أنك تريد حذف هذا الاجتماع؟	Are you sure that you want to delete this meetup?	¿Desea eliminar este encuentro de MeetUp?	کیا آپ کو یقین ہے کہ آپ اس اجلاس کو حذف کرنا چاہتے ہیں؟
Unread	غير مقروء	Unread	Unread	بغیر پڑھے
Reques_t	طلب	Request	Solicitar	درخواست
ID	هوية	ID	ID	ID
View_s	عدد المشاهدات	Views	Vistas	ویوژ
Missing_MeetUp_Location	موقع الاجتماع مفقود	Meetup location is missing.	Falta la ubicación del MeetUp.	اجلاس کا مقام غائب ہے
Rate_Resource_First	الرجاء تقييم المعلومات أولاً	Please rate the resource first.	Califique primero el recurso.	برائے مہربانی پہلے ریسوس کو شرح دیں
Manager	مدير	Manager	Administrador	مینیجر
Back_to_Resources	العودة إلى الموارد- المجلدات	Back to Resources	Regresar a recursos	ریسورسیز پر جایئے
Total	المجموع	Total	Total	کل تعداد
Successfully_Registered	تم التسجيل بنجاح	Successfully registered.	¡Registrado con éxito!	کامیابی کے ساتھ رجسٹرڈ ھو چکا ہے
Surveys	الدراسات الاستقصائية - بحوث	Surveys	Encuestas	سروے
Manifest_Error	تم خلق الملف في تطبيقات بيل	Manifest file is created in BeLL-Apps	Se creó el archivo de manifiesto en BeLL-Apps.	مینیفیسٹ فائل بیل ایپس میں بنائی جا چکی ہے
Decline	Decline	Decline	Decline	Decline
No_Steps	لا يوجد أية خطوات	No Steps	Sin pasos	اس کورس میں مراحل نہیں ہیں
KeyWord_s	الكلمة	Keyword	Palabra clave	مطلوبہ الفاظ
Select_Age_Group	Select Age Group	Select Age Group	Select Age Group	Select Age Group
Compose	إنشاء	Compose	Compose	تحریر کریں
Collections	مجموعات	Collections	Collections	مجموعے
less_labels	العناوين أقل من قيمتها التقديرية	Labels are less than the rating value	Labels are less than the rating value	Labels are less than the rating value
Course_Steps	مراحل الدورة التدريبية	Course Steps	Pasos del curso	کورس کے مرحلے
Course_Full	لقد اكتمل عدد طلاب هذه الدورة التدريبية	This course is full.	Este curso está lleno.	یہ کورس بھر چکا ہے
Bell_Name	Bell Name	Bell Name	Bell Name	Bell Name
Males	الذكور	Males	Hombres	مرد
pls_select_nation	Please select nation	Please select nation	Please select nation	Please select nation
DateFormat_Reports	(YYYY:MM:DD)	(YYYY:MM:DD)	(YYYY:MM:DD)	(دن:ماہ:سال)
MyMeetUps_Removed_Success	تم الحذف من الاجتماعات بنجاح	Successfully removed from My Meetups.	Quitó con éxito de mis encuentros.	میرے اجلاس میں سے حزف کر دیا گیا ھے
CourseTitle_Missing	عنوان الدورة التدريبية مفقود	Course title is missing.	Falta el título del curso.	کورس کاعنوان غائب ہے
Request_Course	طلب درس جديد	Request Course	Solicitar curso	درخواست براےء کورس
Times_Rated	عدد مرات التقييم	Times Rated	Veces de la nota	استعمال کے لحاظ سے درجہ بندی
Success_Saved_Msg	تم الحفظ بنجاح	Successfully saved.	¡Se guardó con éxito!	کامیاب سے محفوظ ہوا ھے!
TryLater_Error	خطأ. الرجاء المحاولة لاحقاً	Error. Try again later.	Error. Intente más adelante.	نقص ( بعد میں کوشش کریں)
Resource_Detail	تفاصيل المورد	Resource Detail	Detalle de recursos	ریسورس کی تفصیل
Reports_Deleted_Success	تم حذف التقرير بنجاح	Successfully deleted report.	Informe eliminado con éxito.	کامیابی سے رپورٹ کو حذف کردیا ہے
Requests	الطلبات	Requests	Requests	درخواستیں
meetUp_Added	تمت الإضافة إلى اجتماعاتك بنجاح	Successfully added to My Meetups.	Añadió con éxito a mis encuentros.	کامیابی سے آپ کے اجلاس میں شامل ھو گیا ہے
question_stat_missing	بيان السؤال مفقود	Question statement is missing	Question statement is missing	Question statement is missing
View_All	مشاهدة الكل	View All	Ver todos	سب دیکھیں
Admission_Req_Received	تم استلام طلب القبول من المستخدم	Admission request received from user	Solicitud de admisión del usuario recibida	صارف کی طرف سے داخلے کی درخواست موصول ہوئی ہے
Topic	الموضوع	Topic	Tema	موضوع
Create_Quiz	خلق اختبار قصير	Create Quiz	Crear prueba	ٹیسٹ بنائیں
Config_Changed_For_Branch	تمت تعديل الإعدادات الخاصة بقسم المكتبة بنجاح	Configurations are successfully changed for branch library.	Se cambió con éxito la configuración para la sucursal de la biblioteca.	تشکیلات کو برانچ لائبریری کے لیے کامیابی سے تبدیل کر دیا ھے
Config_Sync_With_Nation_Head	قم بتحديد العنصر - العناصر - للمزامنة	Select Item('s) To Sync	Select Item('s) To Sync	ہم وقت سازی کے لیے شے/اشیاء منتخب کریں
Badges	شارات	Badges	Distinción de logro	جز
Last_Activities	الأنشطة الأخيرة	Last Activities	Last Activities	Last Activities
Account_DeActivated	تم إلغاء تفعيل الحساب الخاص بك	Your account is deactivated.	Se desactivó tu cuenta.	آپ کا اکاؤنٹ غیر فعال ہے
manager_removes_leader	Only Manager can remove a Leader	Only Manager can remove a Leader	Only Manager can remove a Leader	Only Manager can remove a Leader
Search_Result	نتائج البحث	Search Results	Resultado de búsqueda	 تلاش کے نتائج
publisher_attribution	الناشر/الإسناد	Publisher/Attribution	Editor/Fuente	پبلیشر /  نسبت
Empty_Courses	لم يتم قبول أي دورات تدريبية	No courses accepted.	No tienes cursos aceptados.	کوئی کورس نہیں ہے
Quiz	اختبار قصير	Quiz	Prueba	ٹیسٹ
Max_open_Frequency	مفتوح معظم الأحيان	Most Frequently Opened	Abiertos con más frecuencia	سب سے زیادہپڑھاگیا
Nested_Under	نظمت تحت	Nested Under	Incorporado en	ذیلی حصے
Choose	أختر	choose	Elegir	انتخاب کریں
New	جديد	New	Nuevo	نیا
Pubs_Synced_Error	خطأ في المزامنة أو تكرار النشرة	Error syncing/replicating publication.	No se sincronizaron las publicaciones.	اشاعت کی مطابقت پذیری یا نقل کرنے میں نقص ہے
Email	بريد الالكتروني	Email	Correo electrónico	ای میل
Leader_Email	بريد المديرالإلكتروني	Leader Email	Correo del coordinador del curso	لیڈر کا ای میل
Visits_Count	عدد الزيارات	Visits Count	Conteo de visitas	وزٹز کی تعداد
Request_Resource_Title	:أريد إضافة هذا المجلد في بيل	I would like to have the following resource in BeLL.	Quiero el siguiente recurso en BeLL:	میں بیل ایپس میں درج ذیل ریسورس شامل کرنا چاہوں گا
Invite	يدعو	Invite	Invitar	 مدعو کریں
Event_Created_Success	تم إنشاء الموضوع بنجاح	Event successfully created.	Evento creado con éxito.	تقریب کامیابی کے ساتھ بن چکی ھے
Resource_failure_update	تعذر تحديث النموذج بسبب تكرار العنوان	Cannot update due to identical title.	No se actualizó el modelo porque tiene el mismo título.	ماڈل کو یکساں عنوان کی وجہ سے  اپ ڈیٹ نہیں کر سکتے
Nation_Url	عنوان الرابط	Nation Url	Nation Url	قوم کا Url
Add_a_New_Report	إضافة تقرير جديد	Add a New Report	Agregar un informe nuevo	 ایک نئی رپورٹ شامل کریں
Resource_RemovedFrom_Shelf_Success	تم حذف المعلومات من الألبوم بنجاح	Resource successfully removed from shelf.	Quitó con éxito el recurso del estante.	ریسورس کو کامیابی کے ساتھ شیلف میں سے حزف کر دیا ہے
Hi	مرحباً	Hi	Hola	اسلام و عليکم
upload_welcomeVideo	تحميل فيديو الترحيب	Upload Welcome Video	Upload Welcome Video	خوش آمدید ویڈیو اپ لوڈ کریں
added_by	أضيفت من قبل	Added By	Añadido por	شامل کنندہ
MeetUp_Detail	تفاصيل الاجتماع	Meetup Detail	Detalles del MeetUp	اجلاس کی تفصیل
Edit_Step	تحرير الخطوة	Edit Step	Editar paso	مرحلہ میں ترمیم کریں
Add_Community	إضافة مجموعة	Add Community	Add Community	Add Community
CourseSteps_Synced_Error	تعذر مزامنة خطوات الدورة التدريبية	Failed to sync course steps.	Error al sincronizar los pasos del curso.	کورس کا مرحلہ ہم وقت ساز کرنے میں ناکامی ہے
Up	فوق	Up	Arriba	اوپر
Daily	يومي	Daily	A diario	روزانہ
Sign_In	تسجيل الدخول	Sign In	Crear cuenta	سائن ان کریں
Activity_Report	تقارير تسجيل الدخول	Activity Report	Informe de actividades	سرگرمی کی رپورٹ
select_ratings	حدد عدد مرات التقييم	Select the number of ratings:	Select the number of ratings:	ریٹنگ کا نمبر منتخب کریں:
Comment	التعليق	 Comment	 Comentario	 تبصرہ
Resource_Count	عدد الموارد	Resource Count	Cuenta de recursos	ریسورسز کی تعداد
Leader_Phone_Number	رقم هاتف المدير	Leader Phone Number	Teléfono del coordinador del curso	لیڈر کا فون نمبر
Paper	ورقة	Paper	Trabajo	امتحان
Questions	الاسئلة	Questions	Questions	Questions
Previous	سابق	Previous	Anterior	پچھلا
Select_Gender	Select Gender	Select Gender	Select Gender	Select Gender
Log_Activity_Reports	تقارير تسجيل الدخول	Log Activity Reports	Log Activity Reports	لاگ کی سرگرمی کی رپورٹیں
comm_reject_msg	Your registration request has been rejected, please check your data and re-send	Your registration request has been rejected, please check your data and re-send	Your registration request has been rejected, please check your data and re-send	Your registration request has been rejected, please check your data and re-send
No_Record_Found	No Record Found	No Record Found	No Record Found	No Record Found
Event_Name	إسم الموضوع	Event Name	Event Name	تقریب کا نام
FeedBack_And_AddedToShelf	تم حفظ ملاحظتك وإضافتها إلى الألبوم بنجاح	Successfully saved feedback and added to shelf.	La retroalimentación se guardó con éxito y añadió al estante.	آپ کی رائے کو کامیابی سے محفوظ اور شیلف میں شامل کر لیا گیا ھے
Add	إضافة	Add	Añadir	شامل کریے
Pubs_Issue_Saved	تم حفظ النسخة/النشرة	Issue saved.	¡Publicación guarda!	ایشو محفوظ ہو چکا ہے
request_accepted	Registration request has been accepted.	Registration request has been accepted.	Registration request has been accepted.	Registration request has been accepted.
Reinstate	إعادة	Reinstate	Reintegrarse	بحال کریں
Confirm_Report	هل أنت متأكد من أنك تريد حذف هذا التقرير؟	Are you sure you want to delete this report?	¿Desea eliminar este informe?	کیا آپ کو یقین ہے کہ آپ یہ رپورٹ حذف کرنا چاہتے ہیں؟
NoUnRead_Mail	لا يوجد بريد غير مقروء	* No Unread Email.	* No Unread Email.	* بغیر پڑھا ہوا ای میل نہیں ہے
Already_Pub_Sent	قد تم إرسال هذه النشرة سابقاً إلى	This publication is already sent to	Esta publicación ya se envió a	اس اشاعت کو پہلے ہی بھیج دیا ہے
Editor_Email	إيميل المحرر/المؤلف	Editor Email	Editor Email	Editor Email
Add_Feedback_For	إضافة تعليقات على	Add Feedback For	Añadir retroalimentación para	کے لئے رائے شامل کریں
Un_Submitted	لم يتم الإرسال	Un-Submitted	Un-Submitted	غیر ارسال کیے گیے
Enter_subject	الرجاء إدخال الموضوع	Please enter subject.	Ingrese el asunto.	موضوع لکھیں
User	مستخدم	User	Usuario	صارف
EditLabel	تحرير	Edit	Editar	ترمیم کریں
adm_req_For_accepted	تم قبول طلبك للإنضمام، من قبل مدير الدورة التدريبية ل	Your admission request has been accepted by the course leader for	Your admission request has been accepted by the course leader for	آپ کے داخلہ کی درخواست کورس کے رہنما نے قبول کرلی ہے
Submitted	أرسل	Submitted	Submitted	ارسال کیے گیے
Filter	التصفية	Filter:	Filtro:	فلٹر
no_answer_survey	لا يوجد أجوبة في هذا البحث/المجلد	No answers in this survey	No answers in this survey	No answers in this survey
Stopped	تم الإيقاف	stopped	Detenido	رک گیا
Suggestion	اقتراحات	Suggestions	Sugerencias	تجاویز
Error	!خطأ	 Error	¡Error!	 خرابی
survey_Saved_Successfully	تم حفظ البحث	Survey Saved!	Survey Saved!	سروے محفوظ ہو گیا ہے!
Select_An_option	قم بتحديد خيار	Select an Option	Elige	ایک آپشن منتخب کریں
View_All_Courses	عرض جميع الدورات التدريبية	View All Courses	View All Courses	تمام کورسز دیکھیں
Bell	بيل	Bell	BeLL	بیل
Duplicate_login	لقد قمت بتسجيل الدخول	Login already exists.	Inicio de sesión duplicado.	لاگ ان پہلے سے ہی موجود ھے
Please_Select_Collections	يرجى تحديد مجموعات لدمج	Please select collections to merge.	Seleccione colecciones para combinar.	مجموعات ضم کرنے کے لیے منتخب کریں
Group_Selection_Error	Please select age group first	Please select age group first	Please select age group first	Please select age group first
Close	إغلاق	Close	Cerrar	بند کریں
Gender_Selection_Error	Please select gender first	Please select gender first	Please select gender first	Please select gender first
error_direction	الرجاء تحديد الاتجاه للغة المحددة	Please specify the direction for specified language.	Especifique la dirección del idioma en cuestión.	تخصیص کردہ زبان کے لئے سمت کا اندراج کریں ۔
openUrl	فتح الرابط	Open URL	Open URL	URL کھولیں
Community_Resources	Resources From Community	Resources From Community	Resources From Community	Resources From Community
Functionality_Under_Construction	هذه الوظيفة هي قيد الإنشاء	This functionality is under construction.	Se está creando esta función.	یہ فعالیت زیر تعمیر ہے
MeetUp_not_Existing	الاجتماع لم يعد موجود	Meetup does not exist.	Este MeetUp ya no existe.	اب اجلاس موجود نھیں ھے
Added_To_Shelf	تمت الإضافة إلى الألبوم بنجاح	Successfully added to shelf.	Agregado con éxito al estante.	شیلف میں کامیابی سے اضافہ ھو گیا ھے
Give_Feedback	زودنا بملاحظاتك على هذه الصفحة	Give us your feedback on the current page.	Opina sobre esta página actual.	 موجودہ صفحے پر ہمیں آپ کی رائے دے
Destroy	اتلاف	Destroy	Destroy	خارج کریں
Resource_Already_At_Nation	Resource is already at Nation	Resource is already at Nation	Resource is already at Nation	Resource is already at Nation
Background_Color	لون الخلفية	Background Color	Color de fondo	پس منظر کا رنگ
Edit_MeetUp	تعديل الاجتماع	Edit Meetup	Edita Meetup	اجلاس کی تدوین کریں
resource_replication_error	Error! Resource could not be replicated	Error! Resource could not be replicated	Error! Resource could not be replicated	Error! Resource could not be replicated
Back_to_Search	عودة إلى البحث	Back to Search	Regresar a búsqueda	واپس تلاش کرنے کے لئے
Description	الوصف	 Description	Descripción	 تفصیل
missing_surveyNo	رقم البحث مفقود	Survey Number is missing	Survey Number is missing	سروے نمبر غائب ہے
My_Home	صفحتي الرئيسية	My Home	Página principal	صفحہ اول
Undefined_Author	لم يتم التعرف على الكاتب	No author defined.	Sin autor definido.	مصنف کی وضاحت موجود نہیں
request_pending	Request Pending	Request Pending	Request Pending	Request Pending
Edit_Quiz	تحرير الاختبار القصير	Edit Quiz	Editar prueba	تصیح ٹیسٹ
Timing	توقيت	Timing	Timing	وقت
Added_Date	تاريخ الاضافة	Added Date	Fecha agregada	تاریخ شمولیت
Password	الرمز السري	Password	Contraseña	 پاس ورڈ
Step_deleted_Success	تم حذف العملية بنجاح	Step successfully deleted.	Paso eliminado con éxito.	مرحلہ کامیابی کے ساتھ خارج ھو گیا ھے
PubsDistDb_Delete_Success	تم حذف النشرة الصادرة بنجاح	Successfully deleted publication distribution.	Distribución de la publicación eliminada con éxito.	اشاعتی ڈسٹریبیوشن ڈیٹابیس کو کامیابی سے حذف کر دیا ہے
Duplicate_Title	العنوان موجود مسبقاً	Title already exists.	Este título ya existe.	عنوان پہلے ہی موجود ہے
Url	الرابط	Url	Url	Url
News_Feed	مصادر الأخبار	News Feed	Fuente de noticias	خبریں
Gender	جنس	Gender	Género	صنف
Resource_Deleted_success	تم حذف المجلد بنجاح	Resource successfully deleted.	Recurso eliminado con éxito.	ریسورس کو کامیابی کے ساتھ حزف کر دیا ہے
level_Single	مستوى	Level	Nivel	لیول
Remove	حذف	Remove	Quitar	حذف
No_Meetup	لا يوجد مماثل	No Meetup	Sin MeetUps	ملاقات نہیں ہے
Notes_Saved_Success	تم حفظ الملاحظات بنجاح	Notes successfully saved.	Notas guardadas con éxito.	نوٹ کامیابی سے محفوظ ہو چکا ھے 
Send_to_communities	الإرسال إلى المجموعات	Send to communities	Send to communities	Send to communities
Add_Step	إضافة خطوة	Add Step	Añadir paso	مرحلہ کا ا ضافہ کریں
Average_Rating	متوسط التقييم	Average Rating	Nota promedio	اوسط درجہ بندی
Event_Description	شرح الموضوع	Event Description	Event Description	تقریب کی تفصیل
Step_Goals	أهداف المرحلة	Step Goals	Objetivos del paso	مرحلے کے مقاصد
Demo	العرض التوضيحي	Demo	Versión demo	ڈیمو
Unjoin	مغادرة هذا الاجتماع	Unjoin	Abandonar este MeetUp	چھوڑ دیں
Accept	قبول	Accept	Aceptar	قبول کریں
edit_welcomeVideo	تعديل نموذج فيديو الترحيب	Edit Welcome Video Form	Edit Welcome Video Form	خوش آمدید ویڈیو فارم میں ترمیم کریں
Course_Updated_Success	تم تحديث الدورة التدريبية بنجاح	Course successfully updated.	Curso actualizado con éxito.	کورس کامیابی سے اپ ڈیٹ ھو چکا ھے
Course_Pass_Msg	لقد نجحت في هذا المستوى	You have passed this level.	Aprobaste este nivel.	آپ اس لیول کوپاس کرچکے ہیں
Inbox	الصندوق الوارد	Inbox	Inbox	ان باکس
Calender	تقويم	Calendar	Calendario	کیلنڈر
